#,Country (or dependency),Population 2026,Yearly Change,Net Change,Density (P/KmÂ²),Land Area (KmÂ²),Migrants (net),Fert. Rate,Median Age,Urban Pop %,World Share
1,India,1476625576,0.87%,12760051,497,2973190,"â440,456",1.93,29.2,37.6%,17.79%
2,China,1412914089,â0.22%,"â3,182,005",150,9388211,"â232,107",1.03,40.6,68.7%,17.02%
3,United States,349035494,0.51%,1759687,38,9147420,1177848,1.63,38.7,83.1%,4.20%
4,Indonesia,287886782,0.76%,2165546,159,1811570,"â39,472",2.08,30.7,60.3%,3.47%
5,Pakistan,259299791,1.6%,4080237,336,770880,"â1,144,738",3.44,20.8,34.7%,3.12%
6,Nigeria,242431832,2.06%,4904050,266,910770,"â2,810",4.21,18.3,55.8%,2.92%
7,Brazil,213562666,0.35%,750261,26,8358140,"â205,642",1.59,35.3,91.7%,2.57%
8,Bangladesh,177818044,1.21%,2131145,1366,130170,"â371,398",2.09,26.3,43.2%,2.14%
9,Russia,143394458,â0.42%,"â602,935",9,16376870,324924,1.47,40.7,75.4%,1.73%
10,Ethiopia,138902185,2.53%,3430134,139,1000000,27298,3.72,19.3,22.9%,1.67%
11,Mexico,132997658,0.8%,1050758,68,1943950,"â109,844",1.85,30.0,88.3%,1.60%
12,Japan,122427731,â0.55%,"â675,748",336,364555,128619,1.23,50.2,93.4%,1.47%
13,Egypt,120101175,1.47%,1735180,121,995450,"â52,287",2.68,24.7,41.1%,1.45%
14,Philippines,117724471,0.8%,937509,395,298170,"â144,275",1.86,26.6,49.9%,1.42%
15,DR Congo,116452162,3.21%,3619689,51,2267050,"â28,843",5.8,15.9,45.4%,1.40%
16,Vietnam,102177431,0.57%,578904,330,310070,"â51,045",1.86,33.9,42.2%,1.23%
17,Iran,93168497,0.81%,750816,57,1628550,66848,1.66,34.5,73.5%,1.12%
18,Turkey,87926082,0.27%,240656,114,769630,"â217,896",1.62,33.9,77.5%,1.06%
19,Germany,83644258,â0.51%,"â430,817",240,348560,158442,1.46,45.7,77%,1.01%
20,Tanzania,72563780,2.86%,2017915,82,885800,"â25,275",4.41,17.6,40.8%,0.87%
21,Thailand,71559614,â0.08%,"â60,249",140,510890,29200,1.19,41.0,54.3%,0.86%
22,United Kingdom,69931528,0.55%,380196,289,241930,364099,1.53,40.2,84.7%,0.84%
23,France,66746401,0.14%,95597,122,547557,88533,1.64,42.5,83%,0.80%
24,South Africa,65453084,1.09%,705765,54,1213090,131684,2.17,28.9,66.9%,0.79%
25,Italy,58926166,â0.37%,"â220,094",200,294140,58272,1.22,48.6,72.4%,0.71%
26,Kenya,58636412,1.92%,1103919,103,569140,"â34,838",3.07,20.3,32.6%,0.71%
27,Myanmar,55184819,0.61%,334171,84,653290,"â40,682",2.06,30.4,34.6%,0.66%
28,Colombia,53936226,0.96%,510591,49,1109500,115815,1.6,33.0,80.5%,0.65%
29,Sudan,53282719,3.14%,1620572,30,1765048,252038,4.13,18.8,35.4%,0.64%
30,Uganda,52761469,2.68%,1376575,264,199810,"â121,799",3.97,17.1,30.8%,0.64%
31,South Korea,51600388,â0.13%,"â66,641",531,97230,62644,0.76,46.2,82.8%,0.62%
32,Algeria,48028334,1.25%,593022,20,2381740,"â28,841",2.62,28.8,74.8%,0.58%
33,Iraq,48007437,2.1%,986663,111,434320,"â13,102",3.13,21.1,73%,0.58%
34,Spain,47850793,â0.08%,"â39,165",96,498800,85305,1.24,46.3,79.6%,0.58%
35,Argentina,46003734,0.33%,152356,17,2736690,2316,1.51,33.3,96.5%,0.55%
36,Afghanistan,45047069,2.74%,1202958,69,652860,"â53,884",4.56,17.4,26.9%,0.54%
37,Yemen,42961653,2.84%,1187775,81,527970,"â22,178",4.33,18.5,33.3%,0.52%
38,Canada,40467728,0.85%,341005,4,9093510,291403,1.33,40.8,80.2%,0.49%
39,Angola,40215179,3.01%,1175140,32,1246700,"â4,270",4.89,16.7,69.4%,0.48%
40,Ukraine,39535849,1.43%,555473,68,579320,"â6,229",1.0,41.8,75.5%,0.48%
41,Morocco,38762441,0.86%,331671,87,446300,"â60,886",2.16,30.1,67.9%,0.47%
42,Poland,37843188,â0.78%,"â297,722",124,306230,"â7,971",1.31,43.0,59.7%,0.46%
43,Uzbekistan,37724223,1.81%,670795,89,425400,"â4,517",3.4,27.0,47.9%,0.45%
44,Mozambique,36639851,2.83%,1008198,47,786380,"â55,988",4.54,16.6,42.1%,0.44%
45,Malaysia,36385115,1.13%,407277,111,328550,159001,1.52,31.4,77.8%,0.44%
46,Ghana,35697557,1.81%,633285,157,227540,"â24,195",3.26,21.6,59.2%,0.43%
47,Saudi Arabia,35165787,1.73%,599459,16,2149690,108660,2.27,29.7,91.9%,0.42%
48,Peru,34922148,1%,345483,27,1280000,6707,1.93,30.6,80.9%,0.42%
49,Madagascar,33522052,2.39%,781374,58,581795,"â2,665",3.78,19.4,41%,0.40%
50,CÃ´te d'Ivoire,33494346,2.39%,782799,105,318000,6535,4.1,18.5,49.5%,0.40%
51,Cameroon,30640817,2.55%,761480,65,472710,"â18,922",4.12,18.2,59.8%,0.37%
52,Nepal,29629410,0.04%,11292,207,143350,"â292,014",1.92,25.7,25.3%,0.36%
53,Niger,28814878,3.21%,897047,23,1266700,"â10,620",5.64,15.7,18.5%,0.35%
54,Venezuela,28633711,0.41%,116815,32,882050,"â92,869",2.04,29.5,â,0.34%
55,Australia,27227096,0.94%,253070,4,7682300,131706,1.64,38.5,86.7%,0.33%
56,North Korea,26633691,0.24%,62655,221,120410,"â2,809",1.75,36.8,63.7%,0.32%
57,Syria,26472497,3.33%,852070,144,183630,305822,2.62,23.8,54.2%,0.32%
58,Mali,25932275,2.91%,733454,21,1220190,"â52,609",5.33,15.9,45.1%,0.31%
59,Burkina Faso,24601700,2.19%,527120,90,273600,"â28,309",3.92,18.0,34.5%,0.30%
60,Sri Lanka,23348315,0.51%,118845,372,62710,"â30,760",1.93,33.6,18.2%,0.28%
61,Taiwan,23011292,â0.44%,"â101,501",650,35410,"â15,041",0.86,45.4,84.9%,0.28%
